ltr.class,rep,limb.diam.mm
1,1,5.1
1,1,6.07
1,1,5.42
1,1,3.82
1,1,11.13
1,1,7.63
1,1,4.85
1,1,5.12
1,1,7.05
1,1,6.95
1,1,7.11
1,1,14.94
1,1,6.62
1,1,5.63
1,1,5.39
1,1,9.57
1,1,4.9
1,1,8.09
1,1,7.45
1,1,5.73
1,1,3.55
1,1,5.75
1,1,12.92
1,1,5.7
1,1,7.34
1,1,17.59
1,1,4.15
1,1,4.73
1,1,5.61
1,1,7.09
1,1,5.39
1,1,7.41
1,1,8.75
1,1,2.29
1,1,9.06
1,1,7.08
1,1,10.58
1,1,10.74
1,1,12.4
1,1,13.37
1,1,5.82
1,1,8.2
1,1,6.8
1,1,6.39
1,1,9.06
1,1,13.02
1,1,8.41
1,1,7
1,1,3.17
1,1,4.71
1,1,8.5
1,1,7.67
1,1,5
1,1,6.06
1,1,11.3
1,1,5.97
1,1,5.93
1,1,3.67
1,1,2.84
2,1,3.57
2,1,3.64
2,1,3.2
2,1,4.85
2,1,6.56
2,1,9.81
2,1,3.83
2,1,6.13
2,1,8.64
2,1,4.58
2,1,6.84
2,1,14.51
2,1,16.01
2,1,3.4
2,1,3.91
2,1,9.2
2,1,8.13
2,1,5.87
2,1,8
2,1,6.2
2,1,5.46
2,1,4.32
2,1,9.95
2,1,9.86
2,1,4.37
2,1,3.94
2,1,14.53
2,1,7.25
2,1,6.77
2,1,5.08
2,1,4.24
2,1,7.36
2,1,10.28
2,1,6.24
2,1,4.08
2,1,6.35
2,1,6.14
2,1,4.62
2,1,7.48
2,1,4.28
2,1,10.15
2,1,5.99
2,1,11.01
2,1,4.53
2,1,4.12
2,1,4.64
2,1,4.66
2,1,5.54
2,1,14.49
2,1,6.87
2,1,7.68
2,1,4.86
2,1,5.68
2,1,6.87
2,1,5.12
2,1,7.74
2,1,16.24
2,1,5.34
2,1,11.5
2,1,15.7
2,1,7.63
3,1,3.34
3,1,4.44
3,1,3.05
3,1,3.51
3,1,2.6
3,1,5.12
3,1,8.96
3,1,6.47
3,1,9.71
3,1,5.83
3,1,2.32
3,1,5
3,1,4.57
3,1,9.62
3,1,3.86
3,1,2.5
3,1,2.15
3,1,7.19
3,1,6.19
3,1,9.57
3,1,9.57
3,1,5.26
3,1,9.39
3,1,6.49
3,1,6.15
3,1,16.36
3,1,7.72
3,1,16.43
3,1,7.24
3,1,16.56
3,1,8.35
3,1,5.49
3,1,8.47
3,1,3.97
3,1,16.94
3,1,9.41
3,1,3.15
3,1,3.24
3,1,13.48
3,1,13.27
3,1,5.25
3,1,5.52
3,1,6.14
3,1,7.45
3,1,5.19
3,1,5.83
3,1,5.14
3,1,5.53
3,1,3.14
3,1,8.86
3,1,3.96
3,1,2.37
3,1,5.16
3,1,10.82
3,1,5.29
3,1,3.42
3,1,16.54
3,1,9.19
3,1,4.62
3,1,16.47
4,1,3.56
4,1,6.06
4,1,5.42
4,1,5.63
4,1,6.72
4,1,9.89
4,1,2.51
4,1,8.48
4,1,6.36
4,1,4.77
4,1,6.08
4,1,18.67
4,1,7.53
4,1,4.33
4,1,6.25
4,1,9.48
4,1,12.59
4,1,4.45
4,1,6.67
4,1,7.83
4,1,16.47
4,1,11.92
4,1,7.47
4,1,7.74
4,1,11.32
4,1,7.22
4,1,11.48
4,1,4.41
4,1,11.05
4,1,4.62
4,1,5.42
4,1,8.43
4,1,5.48
4,1,5.32
4,1,18.44
4,1,5.73
4,1,6.39
4,1,11.87
4,1,4.3
4,1,4.68
4,1,4.63
4,1,9.6
4,1,7.61
4,1,6.48
4,1,6.39
4,1,12.25
4,1,4.32
4,1,19.65
4,1,10.63
4,1,5.83
4,1,5.34
4,1,6.1
4,1,4.15
4,1,5.72
4,1,5.18
4,1,7.64
4,1,4.84
4,1,6.21
4,1,8.03
4,1,10.9
4,1,4.22
4,1,15.81
4,1,11.69
4,1,8.3
4,1,8.23
4,1,14.99
5,1,8.61
5,1,8
5,1,8.3
5,1,5.7
5,1,4.81
5,1,5.5
5,1,7.24
5,1,7.59
5,1,4.67
5,1,7.27
5,1,15.01
5,1,7.19
5,1,12.28
5,1,11.78
5,1,6.86
5,1,5.29
5,1,4.77
5,1,5.17
5,1,3.44
5,1,5.31
5,1,5.2
5,1,4.75
5,1,6.81
5,1,14.23
5,1,15.03
5,1,15.9
5,1,14.73
5,1,20.23
5,1,4.5
5,1,3.8
5,1,8.72
5,1,11.17
5,1,16.23
5,1,7.38
5,1,7.62
5,1,7.23
5,1,8.33
5,1,17.51
5,1,7.22
5,1,5.22
5,1,11.4
5,1,12.63
5,1,6.92
5,1,18.36
5,1,5.52
5,1,7.35
5,1,6.35
5,1,4.68
5,1,8.13
5,1,4.88
5,1,4.95
5,1,6.82
5,1,8.49
5,1,5.91
5,1,6.23
5,1,3.27
5,1,3.99
5,1,15.19
5,1,13.09
5,1,5.47
5,1,6.41
5,1,7.99
5,1,5.03
5,1,5.36
5,1,7.26
5,1,3.62
5,1,4.78
5,1,7.51
5,1,8.75
5,2,4.84
5,2,4.78
5,2,5.3
5,2,3.58
5,2,3.9
5,2,4.15
5,2,6.4
5,2,6.76
5,2,7.39
5,2,4.6
5,2,5.99
5,2,6.88
5,2,5.73
5,2,4.38
5,2,5.18
5,2,5.2
5,2,18.15
5,2,13.07
5,2,9.34
5,2,8.05
5,2,9.47
5,2,9.53
5,2,4.09
5,2,5.17
5,2,18
5,2,13.64
5,2,6.22
5,2,6.54
5,2,5.87
5,2,5.79
5,2,8.74
5,2,11.95
5,2,8.11
5,2,7.21
5,2,11.89
5,2,3.79
5,2,5.1
5,2,7.58
5,2,4.9
5,2,6.52
5,2,4.97
5,2,6.87
5,2,6.13
5,2,5.8
5,2,13.28
5,2,8.91
5,2,5.61
5,2,5.36
5,2,4.52
5,2,12.54
5,2,5.65
5,2,5.1
5,2,8.39
5,2,8.66
5,2,23.86
5,2,7.85
5,2,7.98
5,2,4.64
5,2,16.64
5,2,14.22
5,2,3.31
5,2,2.79
5,2,4.93
5,2,6.39
5,2,5.64
5,2,4.85
3,2,6.99
3,2,9.63
3,2,6.28
3,2,3.11
3,2,3.77
3,2,6.17
3,2,10.4
3,2,3.64
3,2,7.18
3,2,7.24
3,2,9.48
3,2,5.5
3,2,7.06
3,2,12.94
3,2,12
3,2,7.86
3,2,6.31
3,2,5.38
3,2,4.93
3,2,4.31
3,2,17.44
3,2,9.56
3,2,11.69
3,2,12.42
3,2,4.74
3,2,6.66
3,2,6.55
3,2,18.71
3,2,9.15
3,2,5.87
3,2,5.61
3,2,12.8
3,2,16.9
3,2,12.53
3,2,9.6
3,2,5.83
3,2,13.4
3,2,4.72
3,2,3.58
3,2,4.5
3,2,3.9
3,2,5.37
3,2,5.16
3,2,9.67
3,2,12.62
3,2,3.35
3,2,2.7
3,2,5.03
3,2,4.14
3,2,14.26
3,2,19.96
3,2,3.71
3,2,5.68
3,2,14.58
3,2,12.55
3,2,6.18
3,2,4.3
3,2,4.2
3,2,3.65
3,2,4.9
1,2,5.22
1,2,5.9
1,2,5.2
1,2,7.3
1,2,17.59
1,2,14.59
1,2,8.67
1,2,8.81
1,2,9.81
1,2,6.15
1,2,3.72
1,2,6.52
1,2,4.96
1,2,4.54
1,2,6.18
1,2,4.58
1,2,5.88
1,2,6.09
1,2,10.79
1,2,8.51
1,2,8.53
1,2,9.87
1,2,13.81
1,2,4.97
1,2,7.88
1,2,12.97
1,2,4.11
1,2,17.78
1,2,6.18
1,2,8.5
1,2,4.29
1,2,8.98
1,2,9.52
1,2,5.4
1,2,5.27
1,2,5.66
1,2,15.45
1,2,13.49
1,2,8.9
1,2,5.46
1,2,14.13
1,2,7.85
1,2,16.24
1,2,4.47
1,2,8.66
2,2,3.58
2,2,2.75
2,2,3.12
2,2,4.24
2,2,4.57
2,2,3.99
2,2,7.39
2,2,5.51
2,2,4.42
2,2,10.83
2,2,9.35
2,2,6.39
2,2,3.45
2,2,9.57
2,2,6.43
2,2,4.92
2,2,6.61
2,2,4.49
2,2,4.47
2,2,7.05
2,2,9.6
2,2,7.06
2,2,5.22
2,2,3.89
2,2,3.31
2,2,7.02
2,2,10.9
2,2,12.58
2,2,12.2
2,2,18.46
2,2,21.79
2,2,13.43
2,2,14.59
2,2,12.68
2,2,8.97
2,2,4.54
2,2,5.97
2,2,5.49
2,2,8.08
2,2,5.14
2,2,11.4
2,2,7.39
2,2,4.54
2,2,6.54
2,2,6.03
2,2,6.38
2,2,6.7
2,2,4.16
2,2,5.98
2,2,5.86
2,2,19.11
4,2,6.73
4,2,16.92
4,2,11.14
4,2,5.84
4,2,6.33
4,2,5.32
4,2,12.46
4,2,6.3
4,2,11.7
4,2,4.67
4,2,8.17
4,2,7.17
4,2,6.48
4,2,9.44
4,2,6.63
4,2,3.99
4,2,6.97
4,2,7.34
4,2,5.26
4,2,6.19
4,2,15.02
4,2,12.5
4,2,15.35
4,2,5.66
4,2,3.41
4,2,5.39
4,2,5.06
4,2,16.68
4,2,4.68
4,2,6.67
4,2,15.23
4,2,10.06
4,2,5.4
4,2,7.65
4,2,9.04
4,2,22.9
4,2,5
4,2,6.17
4,2,6.05
4,2,3.35
4,2,3.34
4,2,16.45
4,2,15.78
4,2,12.38
4,2,17.66
4,2,15.88
1,3,10.71
1,3,10.3
1,3,6.96
1,3,14.01
1,3,9.59
1,3,7.27
1,3,5.95
1,3,4.84
1,3,5.82
1,3,5.66
1,3,9.06
1,3,10.86
1,3,7.35
1,3,4.82
1,3,7.48
1,3,12.2
1,3,15.04
1,3,5.96
1,3,6.25
1,3,20.13
1,3,5.44
1,3,3.84
1,3,5.33
1,3,8.88
1,3,17.85
1,3,11.35
1,3,5.64
1,3,11.49
1,3,9.22
1,3,9.03
1,3,4.81
1,3,2.63
1,3,7.4
1,3,13.62
1,3,8.75
1,3,7.5
1,3,6.42
1,3,9.6
1,3,5.45
1,3,5.26
1,3,5.79
1,3,7.82
1,3,12.33
1,3,8.89
1,3,3.29
1,3,7.52
1,3,6.47
5,3,4.63
5,3,5.35
5,3,7.68
5,3,5.22
5,3,4.92
5,3,11.81
5,3,19.98
5,3,8.39
5,3,5.39
5,3,6.78
5,3,9.48
5,3,18.68
5,3,7.42
5,3,15.28
5,3,9.51
5,3,13.78
5,3,6.9
5,3,6.5
5,3,2.3
5,3,3.27
5,3,2.96
5,3,4.91
5,3,5.88
5,3,3.8
5,3,14.65
5,3,10.54
5,3,5.9
5,3,8.24
5,3,9.3
5,3,4.5
5,3,3.98
5,3,13.15
5,3,6.28
5,3,11.3
5,3,5.74
5,3,4.57
5,3,4.1
5,3,17.68
5,3,10.65
5,3,3.52
5,3,2.86
5,3,2.43
5,3,8.7
5,3,4.68
5,3,9.03
5,3,3.92
5,3,5.43
5,3,9.31
5,3,4.48
5,3,6.06
5,3,3.51
5,3,5.8
5,3,10.66
5,3,9.28
5,3,4.14
5,3,3.01
5,3,9.96
5,3,6.51
5,3,3.29
5,3,5
5,3,7.97
5,3,10.93
5,3,6.17
4,3,4.08
4,3,5.69
4,3,3.34
4,3,6.48
4,3,4.92
4,3,7.41
4,3,5.32
4,3,3.64
4,3,3.49
4,3,11.04
4,3,7.71
4,3,5.58
4,3,14.4
4,3,7.94
4,3,8.53
4,3,14.3
4,3,16.46
4,3,5.43
4,3,4.2
4,3,8.82
4,3,8.6
4,3,11.29
4,3,15.69
4,3,11.8
4,3,19.03
4,3,4.82
4,3,11.68
4,3,9.05
4,3,6.24
4,3,5.14
4,3,7.21
4,3,3.42
4,3,21.65
4,3,3.73
4,3,8.01
4,3,6.12
4,3,6.19
4,3,5.21
4,3,5.26
4,3,6.03
4,3,15.96
4,3,11.71
4,3,8.8
4,3,2.88
4,3,8.5
4,3,5.03
4,3,6.41
4,3,6.89
4,3,5.99
4,3,5.2
4,3,8.41
4,3,9.9
4,3,5.7
4,3,7.5
4,3,3.3
4,3,4.69
4,3,3.63
4,3,4.78
4,3,5.29
4,3,9.74
3,3,3.36
3,3,8.44
3,3,6.2
3,3,4.1
3,3,8.22
3,3,5.26
3,3,5.76
3,3,9.87
3,3,5.52
3,3,16.6
3,3,11.9
3,3,10.6
3,3,4.96
3,3,12.76
3,3,7.53
3,3,7.99
3,3,9.04
3,3,14.95
3,3,11.63
3,3,5.88
3,3,13.95
3,3,11.11
3,3,5.4
3,3,13.37
3,3,8.7
3,3,7.1
3,3,11.66
3,3,5.15
3,3,10.2
3,3,5.94
3,3,12.24
3,3,5.89
3,3,3.7
3,3,4.67
3,3,5.99
3,3,13.36
3,3,10.01
3,3,14.88
3,3,12.2
2,3,5.74
2,3,3.15
2,3,5.55
2,3,4.54
2,3,11.34
2,3,3.78
2,3,7.53
2,3,7.79
2,3,11.27
2,3,9.75
2,3,11.36
2,3,10.17
2,3,13.67
2,3,16.54
2,3,9.5
2,3,5.6
2,3,6.97
2,3,7.2
2,3,6.67
2,3,4.49
2,3,7.14
2,3,8.49
2,3,13.6
2,3,5.84
2,3,4.87
2,3,13.38
2,3,9.4
2,3,15.95
2,3,11.2
2,3,6.69
2,3,5.76
2,3,3.41
2,3,5.97
2,3,10.53
2,3,7.75
2,3,5.28
2,3,11.19
2,3,10.47
2,3,6.49
2,3,6.26
2,3,7.03
2,3,9.66
2,3,5.13
2,3,5.65
2,3,4.84
2,3,5.66
2,3,6.3
2,3,5.59
2,3,4.99
2,3,8.34
2,3,18.3
2,3,4.69
2,3,7.9
2,3,15.3
2,3,8.17
2,3,5.2
2,3,4
2,3,4.93
